RegionName,State,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11
Bergen Beach,NY,,,,,,,,,,,,,,0.878,0.892,0.884,0.864,0.878,0.924,0.984,1.018,1.036,1.06,1.1,1.15,1.158,1.154,1.154,1.16,1.14,1.13,1.114,1.118,1.126,1.16,1.184,1.208,1.19,1.184,1.178,1.174,1.17,1.168,1.172,1.178,1.182,1.156,1.126,1.122
Columbia Street Waterfront District,NY,,,,,,,,,,,,,,2.564,2.574,2.622,2.618,2.646,2.698,2.736,2.728,2.734,2.768,2.858,2.884,2.948,3.014,3.106,3.174,3.19,3.182,3.146,3.11,3.074,3.062,3.036,3.012,3.064,3.122,3.162,3.146,3.128,3.134,3.136,3.182,3.174,3.17,3.14,3.126
DUMBO,NY,,,,,,,,,,,,,,2.468,2.67,2.884,3.018,2.94,2.78,2.652,2.762,2.9,2.996,3.026,2.9,2.932,2.984,3.074,3.12,3.198,3.198,3.23,3.18,3.148,3.088,3.048,2.862,2.838,2.862,2.95,3.04,3.138,3.176,3.17,3.11,3.012,2.976,2.97,2.9
14621,NY,0.74,0.734,0.718,0.7,0.712,0.712,0.696,0.676,0.668,0.68,0.702,0.714,0.704,0.684,0.67,0.66,0.646,0.63,0.652,0.68,0.702,0.682,0.654,0.634,0.622,0.628,0.64,0.654,0.654,0.66,0.658,0.658,0.652,0.656,0.656,0.658,0.658,0.67,0.68,0.686,0.684,0.686,0.674,0.658,0.644,0.644,0.65,0.652,0.652
19th Ward,NY,0.726,0.698,0.668,0.642,0.664,0.664,0.646,0.626,0.622,0.626,0.638,0.648,0.636,0.626,0.616,0.61,0.59,0.596,0.63,0.666,0.674,0.658,0.644,0.636,0.626,0.644,0.668,0.684,0.68,0.67,0.662,0.652,0.644,0.638,0.634,0.638,0.634,0.646,0.658,0.668,0.672,0.674,0.664,0.654,0.662,0.682,0.694,0.692,0.684
Maplewood,NY,0.732,0.718,0.696,0.672,0.69,0.69,0.674,0.658,0.66,0.676,0.696,0.706,0.69,0.672,0.658,0.65,0.63,0.628,0.654,0.686,0.702,0.69,0.676,0.662,0.65,0.658,0.678,0.696,0.694,0.688,0.686,0.686,0.678,0.672,0.664,0.662,0.664,0.682,0.696,0.706,0.708,0.712,0.698,0.68,0.666,0.668,0.674,0.68,0.682
Lyell-Otis,NY,0.772,0.774,0.764,0.752,0.758,0.754,0.738,0.718,0.71,0.712,0.73,0.742,0.744,0.722,0.704,0.69,0.676,0.67,0.694,0.728,0.748,0.738,0.714,0.694,0.68,0.686,0.704,0.72,0.718,0.716,0.71,0.708,0.702,0.704,0.704,0.712,0.714,0.722,0.726,0.73,0.734,0.74,0.728,0.712,0.7,0.704,0.708,0.708,0.706
Beechwood,NY,0.674,0.658,0.638,0.616,0.638,0.644,0.638,0.628,0.63,0.636,0.654,0.664,0.654,0.642,0.632,0.624,0.606,0.59,0.604,0.632,0.646,0.628,0.592,0.568,0.55,0.55,0.56,0.572,0.566,0.568,0.562,0.556,0.548,0.554,0.564,0.57,0.568,0.58,0.594,0.604,0.602,0.604,0.592,0.574,0.558,0.56,0.568,0.572,0.57
Charlotte,NY,0.768,0.774,0.77,0.76,0.768,0.758,0.742,0.734,0.75,0.776,0.792,0.796,0.782,0.766,0.758,0.76,0.746,0.752,0.77,0.796,0.8,0.794,0.796,0.8,0.808,0.812,0.824,0.836,0.84,0.84,0.838,0.832,0.818,0.802,0.786,0.782,0.79,0.802,0.808,0.814,0.82,0.83,0.832,0.822,0.824,0.828,0.836,0.84,0.842
Edgerton,NY,0.732,0.718,0.688,0.666,0.682,0.68,0.664,0.638,0.626,0.62,0.634,0.638,0.63,0.606,0.594,0.584,0.568,0.554,0.57,0.598,0.622,0.616,0.592,0.574,0.556,0.562,0.576,0.59,0.586,0.586,0.584,0.584,0.574,0.576,0.578,0.584,0.584,0.596,0.61,0.616,0.612,0.614,0.606,0.594,0.582,0.584,0.588,0.592,0.588
Culver-Winton,NY,0.762,0.76,0.75,0.732,0.738,0.734,0.732,0.726,0.742,0.766,0.794,0.808,0.802,0.802,0.806,0.806,0.79,0.796,0.808,0.84,0.834,0.816,0.792,0.784,0.782,0.794,0.808,0.826,0.824,0.816,0.81,0.808,0.806,0.798,0.786,0.782,0.78,0.784,0.786,0.794,0.814,0.83,0.832,0.814,0.812,0.824,0.842,0.854,0.852
Park Avenue,NY,0.552,0.582,0.596,0.626,0.666,0.698,0.696,0.678,0.662,0.658,0.66,0.664,0.676,0.668,0.66,0.652,0.65,0.658,0.684,0.698,0.706,0.704,0.714,0.714,0.73,0.714,0.694,0.68,0.668,0.654,0.64,0.65,0.67,0.688,0.676,0.66,0.668,0.692,0.712,0.712,0.694,0.672,0.67,0.668,0.662,0.656,0.656,0.672,0.692
Upper Falls,NY,0.78,0.792,0.788,0.782,0.79,0.792,0.772,0.746,0.73,0.734,0.758,0.762,0.758,0.722,0.708,0.696,0.684,0.658,0.668,0.69,0.716,0.698,0.666,0.646,0.642,0.644,0.65,0.658,0.654,0.662,0.666,0.672,0.67,0.674,0.676,0.684,0.692,0.7,0.702,0.7,0.698,0.704,0.696,0.684,0.67,0.67,0.672,0.672,0.674
Highland,NY,0.792,0.802,0.8,0.798,0.81,0.828,0.822,0.808,0.8,0.814,0.838,0.856,0.858,0.85,0.854,0.87,0.878,0.896,0.936,0.96,0.966,0.938,0.926,0.92,0.93,0.934,0.944,0.946,0.944,0.924,0.898,0.882,0.876,0.886,0.892,0.904,0.916,0.926,0.934,0.932,0.932,0.934,0.944,0.964,0.99,1.012,1.014,1.006,1.008
Northland-Lyceum,NY,0.778,0.79,0.792,0.794,0.802,0.798,0.784,0.77,0.78,0.816,0.858,0.874,0.864,0.85,0.84,0.834,0.816,0.81,0.828,0.858,0.858,0.828,0.788,0.768,0.766,0.77,0.776,0.784,0.782,0.78,0.782,0.79,0.794,0.792,0.786,0.784,0.788,0.796,0.8,0.802,0.816,0.828,0.822,0.796,0.778,0.778,0.788,0.794,0.804
N. Marketview Heights,NY,0.754,0.748,0.736,0.724,0.742,0.742,0.72,0.694,0.688,0.704,0.726,0.736,0.724,0.7,0.684,0.676,0.66,0.634,0.65,0.674,0.694,0.666,0.632,0.61,0.6,0.598,0.606,0.612,0.606,0.614,0.614,0.618,0.612,0.618,0.62,0.626,0.63,0.64,0.65,0.654,0.65,0.656,0.648,0.638,0.62,0.62,0.624,0.624,0.622
Genesee - Jefferson,NY,0.726,0.7,0.666,0.638,0.656,0.658,0.642,0.616,0.6,0.594,0.606,0.61,0.6,0.586,0.578,0.572,0.558,0.554,0.58,0.614,0.63,0.618,0.592,0.578,0.566,0.576,0.588,0.596,0.59,0.586,0.576,0.57,0.566,0.572,0.578,0.58,0.572,0.582,0.598,0.612,0.61,0.606,0.594,0.584,0.58,0.588,0.594,0.598,0.59
Ellwanger-Barry,NY,0.726,0.728,0.724,0.728,0.756,0.768,0.752,0.728,0.716,0.72,0.742,0.758,0.762,0.754,0.752,0.754,0.744,0.756,0.782,0.804,0.804,0.79,0.788,0.788,0.8,0.812,0.828,0.836,0.828,0.806,0.79,0.796,0.804,0.812,0.804,0.8,0.8,0.806,0.806,0.8,0.802,0.808,0.822,0.828,0.838,0.85,0.852,0.848,0.85
Homestead Heights,NY,0.734,0.728,0.716,0.7,0.712,0.714,0.706,0.696,0.706,0.736,0.774,0.79,0.78,0.772,0.766,0.762,0.744,0.736,0.75,0.78,0.784,0.758,0.718,0.7,0.69,0.696,0.708,0.722,0.72,0.72,0.718,0.72,0.72,0.716,0.714,0.71,0.704,0.712,0.72,0.73,0.738,0.746,0.738,0.716,0.7,0.7,0.708,0.714,0.718
South Wedge,NY,0.768,0.778,0.766,0.76,0.77,0.758,0.724,0.688,0.678,0.686,0.698,0.706,0.702,0.688,0.68,0.676,0.66,0.678,0.71,0.75,0.752,0.738,0.73,0.726,0.736,0.748,0.768,0.778,0.772,0.756,0.744,0.742,0.746,0.746,0.742,0.742,0.746,0.744,0.744,0.742,0.758,0.774,0.788,0.788,0.796,0.808,0.816,0.82,0.824
Plymouth - Exchange,NY,0.774,0.768,0.75,0.742,0.76,0.754,0.722,0.678,0.656,0.65,0.664,0.674,0.674,0.658,0.644,0.63,0.612,0.61,0.642,0.682,0.7,0.68,0.652,0.634,0.624,0.632,0.642,0.648,0.64,0.64,0.634,0.636,0.636,0.648,0.65,0.646,0.64,0.646,0.654,0.658,0.656,0.656,0.648,0.64,0.634,0.64,0.648,0.654,0.656
Dutchtown,NY,0.764,0.748,0.718,0.69,0.692,0.686,0.672,0.652,0.636,0.626,0.634,0.638,0.632,0.612,0.604,0.596,0.586,0.576,0.594,0.622,0.648,0.642,0.618,0.598,0.578,0.582,0.596,0.61,0.608,0.606,0.6,0.596,0.592,0.598,0.602,0.612,0.61,0.62,0.632,0.638,0.64,0.644,0.636,0.622,0.608,0.61,0.616,0.62,0.614
Browncroft,NY,0.704,0.722,0.728,0.73,0.746,0.758,0.764,0.762,0.766,0.774,0.788,0.8,0.81,0.806,0.81,0.814,0.814,0.828,0.846,0.866,0.862,0.854,0.846,0.84,0.846,0.84,0.84,0.842,0.832,0.814,0.8,0.798,0.806,0.812,0.812,0.816,0.824,0.834,0.838,0.842,0.848,0.852,0.854,0.848,0.852,0.858,0.864,0.866,0.868
Charles House Area Council,NY,0.788,0.79,0.778,0.768,0.772,0.768,0.752,0.724,0.706,0.702,0.72,0.73,0.728,0.702,0.686,0.676,0.664,0.65,0.662,0.69,0.71,0.696,0.666,0.646,0.636,0.64,0.65,0.662,0.66,0.662,0.66,0.664,0.664,0.672,0.672,0.676,0.682,0.686,0.692,0.69,0.692,0.696,0.692,0.68,0.668,0.67,0.676,0.678,0.674
United Neighbors Together,NY,0.794,0.802,0.796,0.786,0.788,0.782,0.766,0.744,0.734,0.734,0.75,0.762,0.766,0.742,0.726,0.714,0.704,0.702,0.726,0.754,0.77,0.754,0.726,0.704,0.692,0.698,0.714,0.728,0.726,0.724,0.718,0.72,0.72,0.726,0.73,0.734,0.74,0.74,0.74,0.74,0.744,0.748,0.736,0.72,0.708,0.712,0.716,0.716,0.714
Swillburg,NY,0.772,0.774,0.766,0.748,0.754,0.738,0.708,0.684,0.686,0.704,0.726,0.74,0.732,0.718,0.708,0.704,0.688,0.702,0.734,0.766,0.764,0.746,0.738,0.736,0.74,0.758,0.784,0.808,0.808,0.796,0.78,0.774,0.768,0.758,0.746,0.744,0.744,0.746,0.744,0.744,0.762,0.78,0.796,0.798,0.812,0.83,0.842,0.842,0.842
Cobbs Hill,NY,0.65,0.688,0.708,0.734,0.768,0.806,0.816,0.812,0.802,0.806,0.82,0.832,0.848,0.842,0.836,0.836,0.838,0.852,0.872,0.89,0.892,0.89,0.884,0.882,0.898,0.892,0.88,0.868,0.852,0.822,0.802,0.81,0.84,0.862,0.862,0.852,0.858,0.872,0.886,0.888,0.884,0.878,0.88,0.87,0.86,0.85,0.85,0.86,0.884
Great Neck Village,NY,,,,,,,,,,,,,,1.534,1.562,1.584,1.614,1.676,1.744,1.796,1.802,1.81,1.82,1.814,1.8,1.798,1.816,1.822,1.822,1.792,1.78,1.772,1.794,1.8,1.794,1.788,1.794,1.788,1.778,1.766,1.782,1.8,1.826,1.85,1.88,1.918,1.944,1.948,1.92
Great Neck Plaza,NY,,,,,,,,,,,,,,1.688,1.728,1.764,1.814,1.882,1.948,1.984,1.984,1.98,1.99,1.978,1.958,1.928,1.916,1.908,1.934,1.93,1.962,1.976,2.02,2.034,2.04,2.042,2.056,2.052,2.038,2.018,2.026,2.032,2.05,2.068,2.096,2.124,2.132,2.126,2.094
Kings Point,NY,,,,,,,,,,,,,,1.082,1.214,1.274,1.312,1.37,1.446,1.51,1.53,1.51,1.512,1.54,1.566,1.582,1.57,1.542,1.536,1.506,1.524,1.536,1.552,1.566,1.596,1.666,1.69,1.682,1.646,1.628,1.618,1.582,1.544,1.518,1.526,1.558,1.586,1.606,1.58
University Gardens,NY,,,,,,,,,,,,,,1.622,1.65,1.674,1.702,1.77,1.84,1.882,1.872,1.866,1.862,1.834,1.808,1.818,1.858,1.88,1.9,1.876,1.868,1.85,1.874,1.884,1.876,1.856,1.836,1.83,1.82,1.802,1.804,1.798,1.824,1.868,1.926,1.978,1.996,1.998,1.972
Great Neck Estates,NY,,,,,,,,,,,,,,1.328,1.422,1.47,1.498,1.544,1.604,1.654,1.668,1.672,1.686,1.7,1.682,1.65,1.632,1.634,1.67,1.684,1.712,1.734,1.75,1.75,1.738,1.756,1.774,1.774,1.764,1.746,1.738,1.698,1.674,1.67,1.71,1.766,1.8,1.812,1.77
Lake Success,NY,,,,,,,,,,,,,,1.404,1.478,1.528,1.566,1.618,1.68,1.72,1.718,1.712,1.714,1.718,1.696,1.662,1.656,1.664,1.702,1.71,1.726,1.73,1.748,1.756,1.768,1.794,1.818,1.808,1.792,1.768,1.76,1.732,1.732,1.754,1.802,1.852,1.864,1.85,1.792
Munsey Park,NY,,,,,,,,,,,,,,1.498,1.598,1.67,1.732,1.79,1.84,1.858,1.868,1.88,1.908,1.92,1.894,1.844,1.822,1.824,1.856,1.864,1.912,1.944,1.976,1.998,2.016,2.058,2.084,2.056,2.018,1.98,1.96,1.924,1.9,1.908,1.948,1.996,2.014,1.994,1.932
Thomaston,NY,,,,,,,,,,,,,,1.472,1.492,1.518,1.552,1.624,1.706,1.762,1.762,1.764,1.778,1.78,1.77,1.758,1.764,1.77,1.78,1.76,1.752,1.748,1.772,1.784,1.784,1.788,1.806,1.816,1.812,1.804,1.81,1.812,1.82,1.828,1.848,1.884,1.904,1.908,1.88
Nassau Shores,NY,,,,,,,,,,,,,,1.41,1.406,1.404,1.416,1.434,1.458,1.464,1.464,1.468,1.49,1.49,1.484,1.49,1.53,1.552,1.558,1.544,1.54,1.536,1.532,1.518,1.512,1.504,1.486,1.466,1.476,1.486,1.502,1.508,1.518,1.524,1.55,1.574,1.578,1.546,1.502
Upper West Side,NY,,,,,,,,,,,,,,4.278,4.336,4.41,4.478,4.518,4.552,4.548,4.544,4.522,4.496,4.466,4.432,4.404,4.372,4.37,4.394,4.4,4.416,4.422,4.462,4.482,4.48,4.468,4.446,4.446,4.464,4.534,4.602,4.646,4.672,4.684,4.754,4.838,4.896,4.912,4.874
Upper East Side,NY,,,,,,,,,,,,,,3.916,3.99,4.086,4.182,4.288,4.368,4.394,4.382,4.36,4.326,4.31,4.276,4.276,4.266,4.258,4.266,4.218,4.192,4.162,4.192,4.194,4.174,4.118,4.058,4.044,4.09,4.172,4.254,4.302,4.35,4.386,4.478,4.582,4.676,4.71,4.676
Washington Heights,NY,,,,,,,,,,,,,,2.272,2.318,2.414,2.446,2.44,2.42,2.414,2.402,2.408,2.42,2.436,2.464,2.468,2.48,2.486,2.504,2.52,2.522,2.498,2.49,2.492,2.514,2.516,2.55,2.55,2.55,2.522,2.522,2.54,2.558,2.574,2.606,2.654,2.68,2.668,2.634
East Harlem,NY,,,,,,,,,,,,,,2.976,2.982,3.03,3.062,3.124,3.176,3.22,3.228,3.224,3.222,3.246,3.278,3.284,3.302,3.306,3.322,3.29,3.228,3.15,3.106,3.09,3.082,3.074,3.072,3.074,3.096,3.104,3.1,3.096,3.116,3.138,3.188,3.234,3.254,3.22,3.176
Harlem,NY,,,,,,,,,,,,,,2.356,2.37,2.444,2.49,2.56,2.598,2.628,2.628,2.638,2.642,2.668,2.702,2.708,2.722,2.714,2.712,2.682,2.668,2.654,2.668,2.68,2.714,2.73,2.764,2.772,2.796,2.8,2.8,2.798,2.8,2.812,2.854,2.9,2.906,2.868,2.846
Lower East Side,NY,,,,,,,,,,,,,,4.31,4.386,4.432,4.46,4.442,4.484,4.498,4.536,4.558,4.588,4.644,4.622,4.654,4.646,4.684,4.718,4.756,4.752,4.708,4.694,4.656,4.642,4.584,4.562,4.572,4.62,4.69,4.76,4.808,4.836,4.834,4.856,4.91,4.98,5.028,5.016
East Village,NY,,,,,,,,,,,,,,4.276,4.396,4.478,4.522,4.488,4.47,4.444,4.458,4.424,4.386,4.368,4.35,4.34,4.31,4.29,4.308,4.322,4.362,4.362,4.354,4.336,4.306,4.282,4.238,4.26,4.284,4.328,4.372,4.432,4.498,4.56,4.65,4.758,4.84,4.872,4.84
Gramercy,NY,,,,,,,,,,,,,,4.244,4.352,4.452,4.546,4.542,4.54,4.538,4.59,4.62,4.626,4.616,4.574,4.528,4.502,4.508,4.552,4.588,4.612,4.608,4.628,4.63,4.624,4.604,4.568,4.566,4.554,4.61,4.666,4.738,4.76,4.764,4.796,4.846,4.888,4.894,4.858
Hamilton Heights,NY,,,,,,,,,,,,,,2.32,2.342,2.38,2.386,2.448,2.5,2.58,2.564,2.572,2.562,2.582,2.608,2.608,2.61,2.63,2.654,2.656,2.638,2.594,2.594,2.584,2.596,2.588,2.636,2.662,2.688,2.686,2.684,2.656,2.63,2.618,2.66,2.718,2.762,2.762,2.732
Chelsea,NY,,,,,,,,,,,,,,4.546,4.638,4.744,4.824,4.838,4.854,4.804,4.808,4.78,4.778,4.742,4.702,4.698,4.68,4.656,4.654,4.638,4.662,4.666,4.676,4.64,4.59,4.532,4.49,4.544,4.612,4.688,4.762,4.822,4.882,4.902,4.976,5.074,5.184,5.248,5.272
Greenwich Village,NY,,,,,,,,,,,,,,4.49,4.624,4.762,4.852,4.874,4.838,4.774,4.738,4.718,4.696,4.662,4.556,4.52,4.454,4.488,4.526,4.562,4.57,4.572,4.59,4.554,4.508,4.442,4.376,4.382,4.402,4.488,4.562,4.63,4.658,4.672,4.742,4.848,4.948,5.026,5.014
Clinton,NY,,,,,,,,,,,,,,4.834,4.902,4.946,4.986,4.974,4.984,4.982,5.024,5.072,5.088,5.094,5.05,5.012,4.998,5.036,5.068,5.102,5.102,5.114,5.11,5.114,5.098,5.11,5.104,5.102,5.094,5.144,5.186,5.246,5.27,5.276,5.284,5.314,5.332,5.338,5.296
Financial District,NY,,,,,,,,,,,,,,4.212,4.25,4.274,4.306,4.352,4.452,4.528,4.596,4.614,4.606,4.584,4.574,4.594,4.604,4.614,4.616,4.612,4.624,4.65,4.652,4.638,4.632,4.628,4.642,4.658,4.648,4.652,4.66,4.68,4.676,4.662,4.682,4.746,4.814,4.854,4.87
Flatiron District,NY,,,,,,,,,,,,,,4.582,4.642,4.734,4.828,4.908,4.932,4.91,4.9,4.89,4.876,4.848,4.78,4.734,4.688,4.686,4.728,4.742,4.768,4.734,4.706,4.648,4.608,4.594,4.582,4.64,4.688,4.75,4.828,4.894,4.962,4.972,5.046,5.14,5.256,5.328,5.34
Columbus Circle,NY,,,,,,,,,,,,,,4.732,4.81,4.846,4.906,4.92,4.936,4.88,4.854,4.858,4.852,4.846,4.782,4.732,4.706,4.744,4.79,4.794,4.814,4.838,4.858,4.832,4.774,4.732,4.7,4.682,4.69,4.75,4.82,4.884,4.94,4.978,5.052,5.13,5.2,5.228,5.162
West Village,NY,,,,,,,,,,,,,,4.644,4.76,4.918,5.044,5.126,5.12,5.036,4.978,4.928,4.922,4.884,4.79,4.734,4.674,4.698,4.74,4.79,4.804,4.84,4.84,4.794,4.716,4.666,4.62,4.666,4.73,4.874,4.988,5.042,5.048,5.05,5.16,5.294,5.436,5.522,5.508
Sutton Place,NY,,,,,,,,,,,,,,4.302,4.388,4.478,4.558,4.582,4.614,4.638,4.658,4.652,4.606,4.592,4.56,4.526,4.488,4.474,4.492,4.504,4.496,4.482,4.518,4.542,4.534,4.478,4.432,4.414,4.418,4.47,4.532,4.596,4.658,4.698,4.772,4.852,4.912,4.934,4.904
Brooklyn Heights,NY,,,,,,,,,,,,,,2.172,2.452,2.792,3.032,2.932,2.702,2.422,2.432,2.51,2.626,2.648,2.518,2.466,2.476,2.502,2.504,2.594,2.706,2.838,2.854,2.846,2.836,2.828,2.716,2.666,2.66,2.642,2.662,2.728,2.788,2.82,2.79,2.736,2.688,2.648,2.574
Midtown,NY,,,,,,,,,,,,,,4.784,4.828,4.886,4.998,5.04,5.05,4.974,4.94,4.902,4.844,4.794,4.732,4.674,4.636,4.634,4.648,4.632,4.642,4.654,4.674,4.662,4.618,4.588,4.55,4.554,4.604,4.7,4.796,4.876,4.958,5.006,5.118,5.234,5.356,5.392,5.352
Turtle Bay,NY,,,,,,,,,,,,,,4.532,4.604,4.648,4.72,4.724,4.75,4.744,4.788,4.81,4.78,4.73,4.66,4.618,4.602,4.628,4.682,4.704,4.704,4.676,4.66,4.628,4.59,4.558,4.514,4.54,4.534,4.586,4.636,4.702,4.764,4.8,4.858,4.932,5.006,5.062,5.072
Tudor City,NY,,,,,,,,,,,,,,4.19,4.292,4.34,4.368,4.34,4.344,4.372,4.438,4.492,4.488,4.486,4.458,4.416,4.392,4.426,4.498,4.538,4.568,4.562,4.586,4.582,4.578,4.564,4.536,4.508,4.46,4.482,4.522,4.564,4.584,4.58,4.61,4.662,4.696,4.702,4.676
Battery Park,NY,,,,,,,,,,,,,,4.314,4.34,4.376,4.428,4.54,4.696,4.772,4.83,4.862,4.924,4.936,4.944,4.958,4.976,5.02,5.024,4.996,4.958,4.952,4.948,4.932,4.9,4.872,4.868,4.868,4.864,4.89,4.92,4.926,4.904,4.876,4.888,4.93,4.974,5.006,5.028
Roosevelt Island,NY,,,,,,,,,,,,,,3.982,4,4.056,4.078,4.17,4.228,4.326,4.336,4.352,4.294,4.298,4.296,4.332,4.38,4.418,4.458,4.428,4.398,4.362,4.388,4.392,4.382,4.358,4.306,4.294,4.33,4.396,4.456,4.478,4.496,4.498,4.536,4.552,4.56,4.54,4.502
Murray Hill,NY,,,,,,,,,,,,,,4.45,4.538,4.604,4.668,4.656,4.642,4.606,4.588,4.578,4.566,4.57,4.52,4.476,4.448,4.47,4.518,4.54,4.558,4.544,4.604,4.626,4.65,4.62,4.574,4.598,4.624,4.708,4.776,4.832,4.858,4.866,4.888,4.942,4.986,5.012,4.962
Little Italy,NY,,,,,,,,,,,,,,4.354,4.396,4.44,4.498,4.55,4.612,4.618,4.644,4.668,4.684,4.682,4.64,4.668,4.686,4.726,4.74,4.75,4.748,4.734,4.702,4.608,4.546,4.482,4.462,4.51,4.568,4.652,4.728,4.752,4.744,4.724,4.798,4.93,5.066,5.162,5.18
Washington Square,NY,0.68,0.7,0.702,0.69,0.678,0.674,0.688,0.744,0.796,0.806,0.784,0.78,0.804,0.786,0.748,0.72,0.734,0.756,0.796,0.786,0.746,0.708,0.708,0.726,0.734,0.754,0.77,0.78,0.788,0.788,0.788,0.782,0.786,0.794,0.77,0.728,0.696,0.72,0.746,0.78,0.77,0.754,0.698,0.662,0.65,0.676,0.722,0.754,0.756
Eastwood,NY,0.732,0.75,0.74,0.73,0.722,0.736,0.748,0.792,0.824,0.808,0.782,0.78,0.812,0.802,0.78,0.764,0.778,0.79,0.824,0.812,0.8,0.776,0.78,0.774,0.764,0.778,0.8,0.81,0.804,0.788,0.774,0.758,0.746,0.758,0.752,0.736,0.716,0.73,0.744,0.766,0.768,0.762,0.732,0.722,0.722,0.756,0.788,0.82,0.826
Brighton,NY,0.66,0.662,0.636,0.644,0.664,0.686,0.69,0.72,0.752,0.784,0.776,0.746,0.724,0.724,0.734,0.714,0.688,0.672,0.702,0.686,0.66,0.608,0.606,0.64,0.674,0.696,0.694,0.684,0.686,0.686,0.684,0.688,0.688,0.694,0.664,0.624,0.602,0.612,0.63,0.656,0.66,0.654,0.62,0.606,0.602,0.618,0.662,0.696,0.7
Near Northeast,NY,0.678,0.694,0.69,0.69,0.678,0.68,0.692,0.748,0.794,0.794,0.766,0.76,0.788,0.774,0.744,0.714,0.724,0.738,0.768,0.754,0.722,0.69,0.696,0.706,0.712,0.728,0.746,0.756,0.762,0.758,0.754,0.746,0.746,0.756,0.736,0.7,0.674,0.692,0.714,0.738,0.736,0.726,0.688,0.66,0.648,0.676,0.72,0.754,0.754
Northside,NY,0.676,0.694,0.694,0.686,0.674,0.676,0.692,0.75,0.8,0.802,0.78,0.774,0.792,0.778,0.746,0.726,0.738,0.756,0.788,0.772,0.738,0.704,0.712,0.722,0.724,0.742,0.76,0.77,0.77,0.764,0.756,0.75,0.748,0.758,0.744,0.716,0.694,0.716,0.736,0.762,0.764,0.754,0.716,0.688,0.682,0.71,0.746,0.776,0.786
Strathmore,NY,0.672,0.686,0.664,0.686,0.706,0.726,0.73,0.754,0.776,0.792,0.776,0.748,0.744,0.752,0.77,0.754,0.748,0.75,0.768,0.74,0.714,0.686,0.706,0.728,0.75,0.76,0.76,0.75,0.742,0.73,0.728,0.73,0.734,0.738,0.712,0.688,0.676,0.686,0.692,0.702,0.702,0.698,0.684,0.692,0.698,0.714,0.74,0.774,0.782
Far West-Side,NY,0.686,0.696,0.68,0.666,0.662,0.664,0.68,0.726,0.774,0.782,0.76,0.74,0.754,0.746,0.73,0.708,0.72,0.734,0.768,0.742,0.702,0.662,0.678,0.708,0.718,0.738,0.754,0.758,0.764,0.764,0.762,0.76,0.756,0.768,0.732,0.688,0.652,0.678,0.7,0.736,0.726,0.71,0.662,0.65,0.652,0.676,0.724,0.76,0.768
Near Westside,NY,0.73,0.756,0.742,0.746,0.75,0.762,0.762,0.796,0.836,0.858,0.848,0.83,0.83,0.794,0.766,0.726,0.722,0.716,0.748,0.726,0.692,0.636,0.63,0.652,0.68,0.704,0.718,0.718,0.72,0.718,0.714,0.712,0.71,0.72,0.684,0.64,0.616,0.64,0.664,0.696,0.688,0.682,0.644,0.634,0.63,0.656,0.708,0.746,0.752
North Valley,NY,0.792,0.816,0.798,0.768,0.762,0.778,0.814,0.87,0.922,0.966,0.978,0.974,0.948,0.95,0.944,0.936,0.902,0.87,0.874,0.852,0.82,0.774,0.762,0.772,0.794,0.796,0.808,0.828,0.854,0.87,0.858,0.846,0.838,0.838,0.81,0.774,0.756,0.764,0.784,0.81,0.828,0.832,0.81,0.794,0.786,0.796,0.832,0.87,0.872
South Valley,NY,0.794,0.826,0.804,0.778,0.768,0.788,0.824,0.876,0.918,0.95,0.954,0.938,0.916,0.92,0.93,0.928,0.91,0.882,0.89,0.87,0.852,0.804,0.782,0.786,0.806,0.818,0.832,0.846,0.86,0.86,0.838,0.82,0.808,0.816,0.806,0.79,0.776,0.772,0.776,0.796,0.816,0.83,0.816,0.81,0.806,0.822,0.858,0.896,0.906
Meadowbrook,NY,0.778,0.822,0.826,0.836,0.844,0.858,0.862,0.874,0.87,0.858,0.836,0.822,0.832,0.842,0.854,0.864,0.874,0.88,0.864,0.838,0.836,0.848,0.872,0.858,0.856,0.85,0.858,0.858,0.844,0.83,0.838,0.85,0.852,0.844,0.836,0.84,0.858,0.856,0.834,0.812,0.816,0.816,0.824,0.834,0.842,0.854,0.862,0.886,0.906
University,NY,0.744,0.764,0.752,0.774,0.798,0.82,0.83,0.852,0.838,0.822,0.794,0.79,0.814,0.838,0.86,0.86,0.864,0.864,0.854,0.8,0.81,0.822,0.868,0.852,0.848,0.852,0.864,0.864,0.846,0.832,0.834,0.846,0.846,0.842,0.824,0.816,0.812,0.806,0.788,0.772,0.772,0.772,0.782,0.808,0.818,0.83,0.832,0.864,0.876
